word	correct	predicted
things	NNS	NNS
I	PRP	PRP
am	VBP	VBP
not	RB	RB
allowed	VBN	VBN
to	TO	TO
do	VB	VB
are	VBP	PRP$
things	NNS	NNS
which	WDT	WDT
can	MD	MD
disturbe	VB	VB
my	PRP	PRP$
familly	NN	NN
.	.	.

It	PRP	PRP
was	VBD	VBD
about	IN	IN
Marine	NNP	NNP
,	,	,
who	WP	WP
was	VBD	VBD
our	PRP$	PRP$
clase	JJ	JJ
friends	NNS	NNS
.	.	.

Firstly	RB	UH
,	,	,
Palace	NNP	CC
Hotel	NNP	EX
has	VBZ	VBZ
been	VBN	VBN
booked	VBN	VBN
into	IN	IN
for	IN	IN
the	DT	DT
group	NN	NN
accomodation	NN	,
and	CC	CC
I	PRP	PRP
spoke	VBD	VBD
with	IN	IN
the	DT	DT
hotel	NN	NN
manager	NN	,
for	IN	IN
traveling	VBG	VBG
to	IN	TO
the	DT	DT
conference	NN	NN
.	.	.

You	PRP	PRP
ask	VBP	VBP
me	PRP	PRP
for	IN	IN
some	DT	DT
informations	NNS	NN
-	HYPH	VBD
here	RB	RB
they	PRP	PRP
are	VBP	VBP
.	.	.

We	PRP	PRP
regard	VBP	VBD
that	IN	IN
the	DT	DT
show	NN	NN
might	MD	MD
be	VB	VB
great	JJ	JJ
opportunity	NN	NN
for	IN	IN
the	DT	DT
most	JJS	RBS
of	IN	IN
us	PRP	PRP
who	WP	WP
are	VBP	VBP
interested	JJ	JJ
in	IN	IN
fashion	NN	NN
and	CC	CC
leisure	NN	NNS
.	.	.

Bye	UH	``
and	CC	CC
think	VB	VB
on	IN	IN
this	DT	DT
.	.	.

houses	NNS	``
only	RB	RB
will	MD	MD
be	VB	VB
more	RBR	RBR
moderne	JJ	,
and	CC	CC
more	RBR	JJR
practique	JJ	NNS
but	CC	CC
not	RB	RB
very	RB	RB
different	JJ	JJ
from	IN	IN
our	PRP$	PRP$
home	NN	NN
in	IN	IN
the	DT	DT
present	NN	NN
.	.	.

But	CC	CC
they	PRP	PRP
do	VBP	VBP
n't	RB	RB
consider	VB	VB
the	DT	DT
problems	NNS	NNS
the	DT	DT
romours	NNS	NN
may	MD	MD
bring	VB	VB
to	IN	TO
the	DT	DT
famous	JJ	JJ
family	NN	NN
or	CC	CC
couple	NN	NN
.	.	.

I	PRP	PRP
just	RB	RB
15	CD	JJ
years	NNS	NNS
old	JJ	JJ
.	.	.

But	CC	CC
on	IN	IN
the	DT	DT
other	JJ	JJ
hand	NN	NN
,	,	,
technology	NN	NNP
's	POS	POS
products	NNS	NNS
are	VBP	VBP
sometimes	RB	RB
cheap	JJ	JJ
and	CC	CC
I	PRP	PRP
ca	MD	MD
n't	RB	RB
afford	VB	VB
it	PRP	PRP
.	.	.

therefore	RB	RB
,	,	,
I	PRP	PRP
would	MD	MD
suggest	VB	VB
going	VBG	VBG
to	IN	TO
the	DT	DT
frogs	NNS	JJ
museum	NN	NN
which	WDT	WDT
is	VBZ	VBZ
really	RB	RB
fashinating	JJ	.
.	.	.

Modern	JJ	``
technology	NN	EX
has	VBZ	VBZ
brought	VBN	VBN
many	JJ	JJ
discoveries	NNS	NN
which	WDT	WDT
have	VBP	VBP
made	VBN	VBN
our	PRP$	PRP$
daily	JJ	NN
lives	NNS	VBZ
much	RB	RB
easier	JJR	.
.	.	.

Pat	NNP	NNP
and	CC	CC
Scala	NNP	TO
have	VBP	VB
been	VBN	VBN
good	JJ	JJ
friends	NNS	NNS
for	IN	IN
10	CD	CD
years	NNS	NNS
,	,	,
their	PRP$	PRP$
husband	NN	NN
too	RB	RB
.	.	.

By	IN	IN
problems	NNS	NNS
I	PRP	PRP
mean	VBP	VBP
,	,	,
that	IN	IN
the	DT	DT
show	NN	NN
started	VBD	VBD
at	IN	IN
20.15	CD	NNP
and	CC	CC
not	RB	RB
at	IN	IN
19:30	CD	NNP
or	CC	CC
why	WRB	WRB
were	VBD	VBD
no	DT	DT
discounts	NNS	NN
avaivable	JJ	.
?	.	.

Secondly	RB	UH
,	,	,
I	PRP	PRP
suppose	VBP	VBP
the	DT	DT
show	NN	NN
will	MD	MD
start	VB	VB
at	IN	IN
19:30	CD	NNP
,	,	,
but	CC	CC
it	PRP	PRP
started	VBD	VBD
t	IN	.
20:15	CD	.
.	.	.

Sometime	RB	``
I	PRP	PRP
stay	VBP	VB
alone	RB	RB
all	PDT	RB
the	DT	DT
day	NN	NN
but	CC	CC
I	PRP	PRP
have	VBP	VBP
contacts	NNS	VBN
with	IN	IN
many	JJ	JJ
people	NNS	NNS
.	.	.

Anyway	RB	RB
,	,	,
what	WP	WP
you	PRP	PRP
wanted	VBD	VBD
to	TO	TO
know	VB	VB
was	VBD	VBD
what	WP	WP
has	VBZ	VBZ
been	VBN	VBN
my	PRP$	PRP$
job	NN	NN
.	.	.

It	PRP	PRP
is	VBZ	VBZ
a	DT	DT
dream	NN	NN
becames	VBZ	POS
true	JJ	JJ
and	CC	CC
was	VBD	VBD
really	RB	RB
unexpected	JJ	VBN
for	IN	IN
me	PRP	PRP
!	.	.

What	WDT	WP
a	DT	DT
fool	NN	NN
was	VBD	VBD
I	PRP	PRP
.	.	.

I	PRP	PRP
am	VBP	VBP
very	RB	RB
happy	JJ	JJ
for	IN	IN
the	DT	DT
news	NN	NN
.	.	.

-	HYPH	PRP
Some	DT	MD
sequences	NNS	VB
of	IN	IN
the	DT	DT
gym-lesson	NN	NN
should	MD	MD
conclude	VB	VB
the	DT	DT
part	NN	NN
of	IN	IN
the	DT	DT
film	NN	NN
showing	VBG	VBG
the	DT	DT
children	NNS	NNS
at	IN	IN
work	NN	NN
,	,	,
but	CC	CC
there	EX	EX
should	MD	MD
follow	VB	VB
another	DT	DT
short	JJ	JJ
part	NN	NN
that	DT	IN
presents	VBZ	NN
how	WRB	WRB
children	NNS	MD
have	VBP	VB
their	PRP$	PRP$
lunch	NN	NN
and	CC	CC
spend	VBP	VB
their	PRP$	PRP$
free-time	NN	NNS
,	,	,
what	DT	WP
games	NNS	VBD
they	PRP	PRP
play	VBP	VB
in	IN	IN
the	DT	DT
school-yard	NN	NN
and	CC	CC
how	WRB	WRB
they	PRP	PRP
have	VBP	VBP
contact	NN	VBN
with	IN	IN
each	DT	DT
other	JJ	JJ
.	.	.

Maria	NNP	NNP
was	VBD	VBD
nervous	JJ	JJ
,	,	,
but	CC	CC
for	IN	IN
the	DT	DT
first	JJ	JJ
time	NN	NN
,	,	,
she	PRP	PRP
could	MD	MD
talk	VB	VB
to	IN	TO
him	PRP	PRP
as	IN	IN
she	PRP	PRP
never	RB	RB
did	VBD	VBD
before	RB	RB
,	,	,
and	CC	CC
at	IN	IN
the	DT	DT
end	NN	NN
of	IN	IN
the	DT	DT
day	NN	NN
,	,	,
she	PRP	PRP
was	VBD	VBD
the	DT	DT
happiest	JJS	JJ
person	NN	NN
of	IN	IN
the	DT	DT
world	NN	NN
,	,	,
she	PRP	PRP
gave	VBD	VBD
her	PRP$	PRP$
first	JJ	JJ
kiss	NN	NN
and	CC	CC
she	PRP	PRP
had	VBD	VBD
Pat	NNP	NNP
's	POS	POS
friendship	NN	JJ
back	RB	NN
,	,	,
after	RB	IN
all	RB	DT
,	,	,
everything	NN	NN
happened	VBD	VBN
because	IN	IN
of	IN	IN
her	PRP	PRP
.	.	.

Furthermore	RB	UH
,	,	,
this	DT	DT
party	NN	NN
would	MD	MD
be	VB	VB
in	IN	IN
your	PRP$	PRP$
hotel	NN	NN
like	IN	IN
the	DT	DT
following	JJ	JJ
years	NNS	NNS
.	.	.

I	PRP	PRP
'm	VBP	VBP
very	RB	RB
keen	JJ	VBN
on	IN	IN
photography	NN	NNP
,	,	,
especially	RB	RB
while	IN	IN
I	PRP	PRP
'm	VBP	VBP
staying	VBG	VBN
in	IN	IN
Sates	NNP	NN
.	.	.

Two	CD	CD
days	NNS	NNS
ago	RB	RB
her	PRP$	PRP$
best	JJS	JJ
friend	NN	NN
Maria	NNP	CC
told	VB	VBD
her	PRP	PRP
that	IN	IN
her	PRP$	PRP$
parents	NNS	NNS
were	VBD	VBD
going	VBG	VBG
to	TO	TO
devorce	VB	VB
,	,	,
Maria	NNP	NNP
was	VBD	VBD
so	RB	RB
upset	JJ	VB
that	IN	IN
she	PRP	PRP
could	MD	MD
n't	RB	RB
keep	VB	VB
it	PRP	PRP
herself	PRP	.
.	.	.

It	PRP	PRP
is	VBZ	VBZ
more	RBR	JJR
confortable	JJ	NNS
and	CC	CC
I	PRP	PRP
am	VBP	VBP
afraid	JJ	JJ
about	IN	IN
wild	JJ	JJ
animals	NNS	NNS
.	.	.

I	PRP	PRP
have	VBP	VBP
already	RB	RB
,	,	,
saw	VBD	VBD
others	JJ	TO
versions	NNS	VB
of	IN	IN
this	DT	DT
musical	NN	JJ
and	CC	CC
Danny	NNP	NNP
Brook	NNP	NNP
is	VBZ	VBZ
a	DT	DT
bad	JJ	JJ
actor	NN	NN
,	,	,
who	WP	WP
ended	VBD	VBD
with	IN	IN
the	DT	DT
musical	NN	JJ
.	.	.

In	IN	IN
the	DT	DT
conclusion	NN	NN
of	IN	IN
my	PRP$	PRP$
report	NN	NN
I	PRP	PRP
would	MD	MD
like	VB	VB
to	TO	TO
say	VB	VB
that	IN	IN
the	DT	DT
suggestions	NNS	NN
were	VBD	VBD
made	VBN	VBN
according	VBG	VBN
to	IN	TO
the	DT	DT
survey	NN	NN
made	VBN	VBD
among	IN	IN
the	DT	DT
students	NNS	NN
of	IN	IN
our	PRP$	PRP$
school	NN	NN
.	.	.

At	IN	IN
the	DT	DT
end	NN	NN
of	IN	IN
the	DT	DT
conference	NN	NN
there	EX	EX
will	MD	MD
be	VB	VB
reseption	NN	VBN
at	IN	IN
the	DT	DT
hotel	NN	NN
.	.	.

I	PRP	PRP
would	MD	MD
like	VB	VB
to	TO	TO
travel	VB	VB
in	IN	IN
July	NNP	NN
because	IN	IN
I	PRP	PRP
have	VBP	VBP
got	VBN	VBN
summer	NN	NN
holidays	NNS	,
from	IN	IN
July	NNP	VBG
to	IN	TO
August	NNP	NNP
and	CC	CC
I	PRP	PRP
work	VBP	VB
as	IN	IN
a	DT	DT
bank	NN	NN
clerk	NN	NN
in	IN	IN
August	NNP	NNP
.	.	.

It	PRP	PRP
was	VBD	VBD
very	RB	RB
well	RB	RB
organised	JJ	''
,	,	,
the	DT	DT
shows	NNS	NN
started	VBD	VBD
in	IN	IN
the	DT	DT
exactly	RB	JJ
time	NN	NN
and	CC	CC
the	DT	DT
group	NN	NN
were	VBD	VBD
well	RB	RB
performed	VBN	VB
too	RB	RB
.	.	.

We	PRP	PRP
can	MD	MD
need	VB	VB
our	PRP$	PRP$
imagination	NN	NNS
for	IN	IN
answering	VBG	VBG
these	DT	DT
questions	NNS	NNS
but	CC	CC
we	PRP	PRP
will	MD	MD
never	RB	RB
know	VB	VB
the	DT	DT
right	JJ	JJ
answer	NN	NN
.	.	.

In	IN	IN
fact	NN	NN
I	PRP	PRP
have	VBP	VBP
been	VBN	VBN
playing	VBG	VBG
the	DT	DT
piano	NN	NN
for	IN	IN
children	NNS	NNS
's	POS	POS
choir	NN	NN
for	IN	IN
5	CD	PRP$
years	NNS	NNS
.	.	.

it	PRP	PRP
is	VBZ	VBZ
fantastic	JJ	JJ
.	.	.

just	RB	RB
as	IN	IN
example	NN	NN
,	,	,
internet	NN	NNP
gets	VBZ	POS
hundreds	NNS	NNS
of	IN	IN
new	JJ	JJ
users	NNS	IN
every	DT	DT
single	JJ	JJ
day	NN	NN
.	.	.

I	PRP	PRP
just	RB	RB
had	VBD	VBD
no	DT	DT
possibility	NN	NN
to	TO	TO
meet	VB	VB
them	PRP	PRP
after	IN	IN
school	NN	NN
,	,	,
because	IN	IN
I	PRP	PRP
had	VBD	VBD
no	DT	DT
vehicle	NN	NN
to	TO	TO
get	VB	VB
there	RB	RB
.	.	.

I	PRP	PRP
stood	VBD	VBD
up	RB	RB
in	IN	IN
front	NN	NN
of	IN	IN
audiences	NNS	NNP
and	CC	CC
I	PRP	PRP
had	VBD	VBD
given	VBN	VBN
an	DT	DT
attention	NN	NN
to	IN	TO
them	PRP	PRP
.	.	.

What	WP	WP
are	VBP	VBP
you	PRP	PRP
mistaken	VBN	VBP
us	PRP	PRP
for	IN	IN
,	,	,
Mr	NNP	UH
Smith	NNP	''
?	.	.

In	IN	IN
addition	NN	VBG
to	IN	TO
these	DT	DT
,	,	,
I	PRP	PRP
can	MD	MD
contact	VB	VB
to	IN	TO
anyone	NN	VB
who	WP	WP
I	PRP	PRP
want	VBP	VBP
to	TO	TO
talk	VB	VB
at	IN	IN
any	DT	DT
convenient	JJ	JJ
time	NN	NN
in	IN	IN
case	NN	NN
I	PRP	PRP
need	VBP	VBP
him	PRP	PRP
or	CC	CC
her	PRP	PRP
,	,	,
or	CC	CC
I	PRP	PRP
am	VBP	VBP
needed	VBN	VBN
.	.	.

Firstly	RB	UH
,	,	,
it	PRP	PRP
's	VBZ	VBZ
written	VBN	RB
that	IN	IN
it	PRP	PRP
will	MD	MD
be	VB	VB
played	VBN	VBD
by	IN	IN
Danny	NNP	NNP
Brook	NNP	NNP
,	,	,
but	CC	CC
in	IN	IN
fact	NN	NN
it	PRP	PRP
was	VBD	VBD
n't	RB	RB
.	.	.

Firstly	RB	UH
,	,	,
I	PRP	PRP
want	VBP	VBP
to	TO	TO
say	VB	VB
it	PRP	PRP
is	VBZ	VBZ
a	DT	DT
great	JJ	JJ
idea	NN	NN
to	TO	TO
have	VB	VB
this	DT	DT
international	JJ	JJ
arts	NNS	NNS
festival	NN	''
,	,	,

The	DT	DT
next	JJ	JJ
day	NN	NN
Mr	NNP	IN
White	NNP	PRP
was	VBD	VBD
charged	VBN	VBN
for	IN	IN
abuses	NNS	NNP
and	CC	CC
obliged	VBN	VBD
to	TO	TO
resign	VB	VB
.	.	.

Secondly	RB	UH
,	,	,
I	PRP	PRP
will	VBD	MD
like	VB	VB
to	TO	TO
tell	VB	VB
you	PRP	PRP
that	IN	IN
I	PRP	PRP
can	VBP	MD
only	RB	RB
travel	VB	VBN
in	IN	IN
July	NNP	NN
because	IN	IN
in	IN	IN
June	NNP	NNP
I	PRP	PRP
have	VBP	VB
to	TO	TO
take	VB	VB
my	PRP$	PRP$
final	JJ	JJ
exams	NNS	NN
at	IN	IN
school	NN	NN
.	.	.

It	PRP	PRP
means	VBZ	VBZ
buying	VBG	VBG
whatever	WP	WDT
we	PRP	PRP
like	VBP	VBP
,	,	,
just	RB	RB
like	IN	IN
clothes	NNS	NNS
,	,	,
records	NNS	NNS
,	,	,
rings	NNS	UH
,	,	,
and	CC	CC
books	NNS	NNS
.	.	.

I	PRP	PRP
never	RB	RB
stayed	VBD	VBD
out	RB	RB
after	IN	IN
dark	NN	JJ
today	NN	NN
except	IN	IN
accompanying	VBG	NN
by	IN	IN
my	PRP$	PRP$
family	NN	NN
.	.	.

Of	RB	DT
course	RB	NN
,	,	,
I	PRP	PRP
could	MD	MD
listen	VB	VB
to	IN	TO
all	DT	DT
their	PRP$	PRP$
music	NN	NN
which	WDT	WDT
were	VBD	VBD
so	RB	RB
cool	JJ	JJ
.	.	.

You	PRP	PRP
choose	VBP	MD
Larry	NNP	VB
,	,	,
but	CC	CC
I	PRP	PRP
thought	VBD	VBD
that	IN	IN
I	PRP	PRP
was	VBD	VBD
your	PRP$	PRP$
best	JJS	JJ
friend	NN	NN
.	.	.
"	''	.

The	DT	DT
place	NN	NN
we	PRP	PRP
worked	VBD	VBD
was	VBD	VBD
a	DT	DT
football	NN	NN
pitch	NN	:
;	,	:
we	PRP	PRP
spent	VBD	VBD
3	CD	CD
days	NNS	NNS
on	IN	IN
setting	VBG	VBG
up	RP	IN
the	DT	DT
stage	NN	NN
,	,	,
the	DT	DT
equitment	NN	NN
,	,	,
and	CC	CC
the	DT	DT
lights	NNS	NNS
.	.	.

Another	DT	DT
point	NN	NN
is	VBZ	VBZ
that	IN	IN
the	DT	DT
discounts	NNS	NN
was	VBD	VBD
n't	RB	RB
available	JJ	VBN
although	RB	IN
I	PRP	PRP
could	MD	MD
red	VBD	VB
it	PRP	PRP
before	RB	RB
at	IN	IN
your	PRP$	PRP$
notice	NN	NN
.	.	.

How	WRB	WRB
could	MD	MD
you	PRP	PRP
change	VB	VB
the	DT	DT
actors	NNS	NN
without	IN	IN
saying	VBG	DT
something	NN	NN
to	IN	TO
the	DT	DT
visitors	NNS	NNS
.	.	.

According	VBG	PRP
to	IN	TO
all	DT	DT
this	DT	NN
,	,	,
what	WP	WP
was	VBD	VBD
supposed	VBN	VBN
to	TO	TO
be	VB	VB
one	CD	CD
of	IN	IN
my	PRP$	PRP$
best	JJS	JJ
nights	NNS	NNS
turned	VBD	VBD
out	RB	RB
to	TO	TO
be	VB	VB
definatly	RB	PRP$
one	CD	NN
of	IN	IN
the	DT	DT
worsts	JJS	NN
.	.	.

Some	DT	DT
people	NNS	NNS
are	VBP	VBP
in	IN	IN
a	DT	DT
hurry	NN	NN
other	NN	JJ
are	VBP	NN
agressive	JJ	,
and	CC	CC
most	JJ	RBS
of	IN	IN
the	DT	DT
other	NN	JJ
are	VBP	NNS
very	RB	RB
stressed	JJ	.
.	.	.

I	PRP	PRP
am	VBP	VBP
not	RB	RB
very	RB	RB
good	JJ	JJ
painting	VBG	NN
,	,	,
but	CC	CC
I	PRP	PRP
like	VBP	IN
it	PRP	PRP
because	IN	IN
is	VBZ	VBZ
a	DT	DT
good	JJ	JJ
oportunity	NN	NN
to	TO	TO
practice	VB	VB
it	PRP	PRP
.	.	.

infact	RB	PRP
all	PDT	PDT
the	DT	DT
viewers	NNS	NN
where	VBD	WRB
very	RB	RB
dissappointed	JJ	.
.	.	.

That	DT	DT
is	VBZ	VBZ
the	DT	DT
question	NN	NN
,	,	,
which	WDT	WDT
many	JJ	JJ
people	NNS	NNS
ask	VBP	VBP
themselves	PRP	PRP
and	CC	CC
other	JJ	JJ
people	NNS	NNS
quite	RB	RB
often	RB	RB
.	.	.

Pat	NNP	NNP
was	VBD	VBD
not	RB	RB
a	DT	DT
very	RB	JJ
clever	JJ	NN
teen-ager	NN	,
and	CC	CC
while	IN	IN
she	PRP	PRP
was	VBD	VBD
attending	VBG	IN
the	DT	DT
Secondary	JJ	JJ
School	NN	NN
she	PRP	PRP
had	VBD	VBD
many	JJ	JJ
troubles	NNS	NNS
with	IN	IN
Chemistry	NN	NN
.	.	.

And	CC	CC
checking	VBG	VBD
his	PRP$	PRP$
body	NN	NN
condition	NN	.
.	.	.

I	PRP	PRP
am	VBP	VBP
writing	VBG	VBG
to	TO	TO
give	VB	VB
you	PRP	PRP
my	PRP$	PRP$
details	NNS	NNS
and	CC	CC
ask	VB	VB
some	DT	DT
more	JJR	JJR
information	NN	NN
.	.	.

I	PRP	PRP
hope	VBP	VB
I	PRP	PRP
've	VBP	VBP
answered	VBN	VBN
all	PDT	RB
you	PRP	PRP
questions	NNS	,
and	CC	CC
I	PRP	PRP
would	MD	MD
be	VB	VB
please	JJ	VBN
if	IN	IN
mine	PRP	NN
could	MD	MD
also	RB	RB
be	VB	VB
answered	VBN	VBN
.	.	.

Then	RB	RB
,	,	,
the	DT	DT
show	NN	NN
started	VBD	VBD
t	IN	VBN
20.15	CD	TO
pm	NN	VB
instead	RB	RB
of	IN	IN
19.30	CD	NN
.	.	.

When	WRB	WRB
he	PRP	PRP
come	VB	VBP
back	RB	RB
home	RB	NN
,	,	,
he	PRP	PRP
was	VBD	VBD
surprise	JJ	NN
because	IN	IN
Maria	NNP	NNP
was	VBD	VBD
more	RBR	RBR
angry	JJ	JJ
than	IN	IN
before	RB	RB
.	.	.

It	PRP	PRP
is	VBZ	VBZ
a	DT	DT
show	NN	NN
about	IN	IN
latest	JJS	PRP$
fashions	NNS	NNS
,	,	,
leisure	NN	NNP
and	CC	CC
sports	NNS	CD
wear	NN	NNS
,	,	,
make	NN	VB
up	FW	RB
and	CC	CC
hairstyles	NNS	NNS
.	.	.

The	DT	DT
second	JJ	JJ
one	NN	NN
is	VBZ	VBZ
more	JJR	JJR
a	DT	DT
hobby	NN	NN
.	.	.

Have	VBP	``
you	PRP	PRP
ever	RB	RB
thought	VBN	VBD
about	IN	IN
a	DT	DT
world	NN	NN
without	IN	IN
phone	NN	NN
?	.	.

But	CC	CC
the	DT	DT
most	RBS	RBS
important	JJ	JJ
things	NNS	NNS
to	TO	TO
enjoy	VB	VB
shopping	NN	WP
is	VBZ	VBZ
not	RB	RB
to	TO	TO
use	VB	VB
every	DT	DT
money	NN	NN
which	WDT	WDT
you	PRP	PRP
have	VBP	VB
.	.	.

I	PRP	PRP
was	VBD	VBD
really	RB	RB
happy	JJ	JJ
when	WRB	WRB
your	PRP$	PRP$
letter	NN	NN
arrived	VBD	,
and	CC	CC
I	PRP	PRP
node	VBD	VBD
that	IN	IN
I	PRP	PRP
won	VBD	VBD
the	DT	DT
first	JJ	JJ
prize	NN	NN
in	IN	IN
your	PRP$	PRP$
competition	NN	NN
.	.	.

We	PRP	PRP
live	VBZ	VB
in	IN	IN
a	DT	DT
small	JJ	JJ
and	CC	CC
old	JJ	JJ
fashioned	JJ	JJ
town	NN	NN
and	CC	CC
Mr.	NNP	NNP
White	NNP	NNP
was	VBD	VBD
considered	VBN	VBN
a	DT	DT
monster	NN	NN
:	:	:
loosing	VBG	:
his	PRP$	PRP$
job	NN	NN
was	VBD	VBD
hard	JJ	RB
for	IN	IN
him	PRP	PRP
,	,	,
but	CC	CC
even	RB	RB
harder	JJR	PRP
was	VBD	VBD
the	DT	DT
loss	NN	NN
of	IN	IN
his	PRP$	PRP$
beloved	JJ	JJ
pupils	NNS	NNS
who	WP	WP
were	VBD	VBD
not	RB	RB
allowed	VBN	VBN
to	TO	TO
meet	VB	VB
him	PRP	PRP
;	,	:
so	RB	RB
,	,	,
on	IN	IN
a	DT	DT
bright	JJ	JJ
summer	NN	NN
day	NN	NN
he	PRP	PRP
took	VBD	VBD
his	PRP$	PRP$
final	JJ	JJ
decision	NN	NNS
and	CC	CC
died	VBD	VBD
terrified	RB	VBN
by	IN	IN
the	DT	DT
darkness	NN	NN
which	WDT	WDT
was	VBD	VBD
nearing	VBG	VBG
.	.	.

One	CD	CD
of	IN	IN
them	PRP	PRP
was	VBD	VBD
about	IN	IN
her	PRP$	PRP$
boss	NN	NN
'	POS	POS
private	JJ	JJ
life	NN	NN
:	:	:
he	PRP	PRP
had	VBD	VBD
got	VBN	VBN
illegal	JJ	DT
son	NN	NN
.	.	.

When	WRB	WRB
the	DT	DT
light	NN	NN
was	VBD	VBD
turned	VBN	VBN
on	RP	IN
again	RB	RB
,	,	,
I	PRP	PRP
realised	VBD	VBP
how	WRB	WRB
important	JJ	JJ
even	RB	RB
a	DT	DT
single	JJ	JJ
light	NN	NN
bulb	NN	WP
would	MD	MD
be	VB	VB
,	,	,
and	CC	CC
I	PRP	PRP
was	VBD	VBD
sure	JJ	RB
I	PRP	PRP
can	MD	MD
never	RB	RB
,	,	,
ever	RB	RB
live	VB	VB
without	IN	IN
it	PRP	PRP
.	.	.

"	``	NNP
X	NN	NNP
"	''	NNP
is	VBZ	VBZ
the	DT	DT
musician	NN	NN
who	WP	WP
sang	VBD	MD
songs	NNS	VB
at	IN	IN
a	DT	DT
pop	NN	NN
concert	NN	.
.	.	.

I	PRP	PRP
really	RB	RB
enjoyed	VBD	VBD
it	PRP	PRP
because	IN	IN
I	PRP	PRP
learnt	VBD	VBD
a	DT	DT
lot	NN	NN
of	IN	IN
tecnical	JJ	PRP$
things	NNS	NNS
I	PRP	PRP
did	VBD	VBD
n't	RB	RB
know	VB	VB
;	,	:
and	CC	CC
what	WP	WP
I	PRP	PRP
also	RB	RB
enjoyed	VBD	PRP
was	VBD	VBD
the	DT	DT
good	JJ	JJ
pay	NN	NN
!	.	.

A	DT	DT
different	JJ	JJ
actor	NN	NNS
acted	VBD	VBD
in	IN	IN
stead	NN	NN
of	IN	IN
him	PRP	PRP
.	.	.

Then	RB	RB
I	PRP	PRP
had	VBD	VBD
pleasure	NN	VBN
listening	VBG	VBG
to	IN	TO
your	PRP$	PRP$
variety	NN	NNS
of	IN	IN
concerts	NNS	NN
.	.	.

They	PRP	PRP
gona	VBG	MD
show	VB	VB
a	DT	DT
latest	JJS	JJS
fashion	NN	NN
,	,	,
leisure	NN	NNP
and	CC	CC
sports	NNS	CD
wear	NN	NNS
,	,	,
make	NN	VB
up	GW	RB
and	CC	CC
new	JJ	JJ
hairstyles	NNS	NN
.	.	.

On	IN	IN
5th	NN	NN
of	IN	IN
May	NNP	NN
which	WDT	WDT
was	VBD	VBD
national	JJ	JJ
holiday	NN	NN
in	IN	IN
Japan	NNP	NNP
,	,	,
I	PRP	PRP
had	VBD	VBD
a	DT	DT
part-time	JJ	JJ
work	NN	NN
at	IN	IN
a	DT	DT
pop	NN	JJ
concert	NN	NN
in	IN	IN
the	DT	DT
Tokyo	NNP	NN
Dome	NNP	.
.	.	.

Despite	IN	``
this	DT	DT
shopping	NN	JJ
culture	NN	NN
,	,	,
shopping	NN	WP
is	VBZ	VBZ
not	RB	RB
always	RB	RB
enjoyable	JJ	''
,	,	,

I	PRP	PRP
am	VBP	VBP
really	RB	RB
proud	JJ	JJ
to	TO	TO
be	VB	VB
the	DT	DT
winner	NN	NN
of	IN	IN
your	PRP$	PRP$
competition	NN	NN
and	CC	CC
I	PRP	PRP
would	MD	MD
like	VB	VB
to	TO	TO
express	VB	VB
my	PRP$	PRP$
satisfaction	NN	NN
for	IN	IN
your	PRP$	PRP$
perfect	JJ	JJ
organisation	NN	NN
.	.	.

How	WRB	WRB
has	VBZ	VBZ
modern	JJ	JJ
technology	NN	TO
change	VB	VB
your	PRP$	PRP$
daily	JJ	JJ
life	NN	NN
?	.	.

It	PRP	PRP
is	VBZ	VBZ
really	RB	RB
good	JJ	JJ
programme	NN	NN
,	,	,
especially	RB	RB
visiting	VBG	VBG
Science	NNP	''
Museum	NNP	,
and	CC	CC
National	JJ	PRP
Art	NNP	VBP
Gallery	NNP	PRP
would	MD	MD
be	VB	VB
great	JJ	JJ
opportunity	NN	NN
to	TO	TO
learn	VB	VB
about	IN	IN
art	NN	NN
and	CC	CC
latest	JJS	VBD
improvements	NNS	VBN
in	IN	IN
science	NN	NN
.	.	.

The	DT	DT
cities	NNS	NNS
are	VBP	VBP
the	DT	DT
main	JJ	JJ
commercial	JJ	NN
centre	NN	''
,	,	,
our	PRP$	PRP$
streets	NNS	NNS
are	VBP	VBP
full	JJ	RB
of	IN	IN
billboard	NN	DT
advertising	VBG	NN
many	JJ	JJ
things	NNS	NNS
and	CC	CC
.	.	.

She	PRP	PRP
told	VBD	VBD
to	IN	TO
Pat	NNP	NNP
that	IN	IN
she	PRP	PRP
did	VBD	VBD
n't	RB	RB
want	VB	VB
other	JJ	JJ
people	NNS	NNS
know	VB	VBP
it	PRP	PRP
except	IN	IN
her	PRP	PRP
.	.	.

It	PRP	PRP
is	VBZ	VBZ
popular	JJ	JJ
by	IN	IN
the	DT	DT
students	NNS	NN
.	.	.

She	PRP	PRP
then	RB	RB
gives	VBZ	TO
letters	NNS	VB
to	IN	TO
her	PRP$	PRP$
husband	NN	NN
's	POS	POS
lawyer	NN	NN
that	WDT	IN
seem	VBP	VB
to	TO	TO
prove	VB	VB
that	IN	IN
she	PRP	PRP
has	VBD	VBZ
been	VBN	VBN
unfaithful	JJ	VBN
to	IN	TO
him	PRP	PRP
and	CC	CC
that	IN	IN
she	PRP	PRP
tries	VBZ	VBD
to	TO	TO
get	VB	VB
rid	JJ	VBN
of	IN	IN
him	PRP	PRP
